Partida ,Descripcion ,Importe_Anual ,Enero ,Febrero ,Marzo ,Abril, Mayo, Junio, Julio, Agosto,              Septiembre, Octubre, Noviembre, Diciembre
0,DISPONIBILIDAD INICIAL,"1,337,285,872.00","1,337,285,872.00","1,349,448,787.00","1,361,114,479.00","1,373,807,296.00","1,385,298,871.00","1,397,446,380.00","1,411,316,331.00","1,425,170,820.00","1,436,621,542.00","1,449,399,346.00","1,461,891,184.00","1,479,314,149.00"
,TOTAL DE INGRESOS,"6,194,907,814.00","395,244,347.00","666,638,049.00","562,136,351.00","807,896,628.00","510,647,822.00","379,262,208.00","533,930,038.00","798,829,610.00","232,417,088.00","223,468,858.00","627,527,567.00","456,909,248.00"
111,Monedas,"3,967,456,206.00","293,838,327.00","565,216,739.00","433,342,284.00","704,154,374.00","258,266,226.00",0,"201,857,756.00","603,716,806.00","46,732,940.00","96,367,959.00","483,165,398.00","280,797,397.00"
112,Medallas,"850,916,652.00","1,020,653.00","1,214,460.00","28,357,429.00","3,338,291.00","95,408,772.00","277,845,875.00","230,677,018.00","93,675,080.00","30,024,990.00","25,706,342.00","42,967,012.00","20,680,730.00"
116,Estuches,"14,017,191.00","990,228.00","806,536.00","990,220.00","990,220.00","3,308,447.00","990,220.00","990,220.00","990,220.00","990,220.00","990,220.00","990,220.00","990,220.00"
212,Amonedacion Metal Fino,"72,151,211.00","5,448,908.00","5,448,908.00","5,448,908.00","5,448,908.00","5,448,908.00","6,448,908.00","6,448,908.00","6,448,908.00","6,448,908.00","6,448,908.00","6,448,908.00","6,213,223.00"
311,Rendimientos Financieros,"79,126,567.00","6,584,693.00","6,589,869.00","6,595,973.00","6,603,298.00","6,590,893.00","6,592,963.00","6,594,599.00","6,595,545.00","6,595,454.00","6,593,892.00","6,594,492.00","6,594,896.00"
313,Venta de sobrantes,"319,568.00","19,099.00","19,099.00","59,099.00","19,099.00","19,099.00","19,099.00","19,099.00","60,613.00","19,099.00","19,099.00","19,099.00","27,965.00"
314,Venta de Scrap,"1,210,897,714.00","87,342,439.00","87,342,438.00","87,342,438.00","87,342,438.00","141,605,477.00","87,342,438.00","87,342,438.00","87,342,438.00","141,605,477.00","87,342,438.00","87,342,438.00","141,604,817.00"
315,Venta de activo,"22,705.00",0,0,0,0,0,"22,705.00",0,0,0,0,0,0
,TOTAL DE EGRESOS,"6,042,088,252.00","383,081,432.00","654,972,357.00","549,443,534.00","796,405,053.00","498,500,313.00","365,392,257.00","520,075,549.00","787,378,888.00","219,639,284.00","210,977,020.00","610,104,602.00","446,117,963.00"
1000,Servicios Personales,"495,702,471.00","40,819,048.00","32,084,122.00","35,665,181.00","32,084,127.00","34,482,446.00","41,677,841.00","46,226,705.00","42,820,633.00","45,134,402.00","45,053,343.00","50,016,103.00","49,638,520.00"
11301,Sueldos base,"80,115,729.00","6,696,613.00","6,696,613.00","6,696,613.00","6,696,613.00","6,696,613.00","6,696,613.00","6,482,603.00","6,666,987.00","6,696,613.00","6,696,613.00","6,696,613.00","6,696,622.00"
12101,Honorarios,"533,032.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,419.00","44,423.00"
12201,Remuneraciones al personal eventual,"171,311,409.00","8,836,101.00","8,836,101.00","8,836,101.00","8,836,106.00","8,836,101.00","8,836,101.00","19,268,186.00","19,805,322.00","19,805,322.00","19,805,322.00","19,805,322.00","19,805,324.00"
13101,Prima quinquenal por anos de servicios efectivos prestados,"1,225,464.00","102,435.00","102,435.00","102,435.00","102,435.00","102,435.00","102,435.00","99,145.00","101,965.00","102,435.00","102,435.00","102,435.00","102,439.00"
13201,Primas de vacaciones y dominical,"2,746,454.00",0,0,0,0,0,0,"1,370,665.00",0,0,0,0,"1,375,789.00"
13202,Gratificacion de fin de ano,"10,038,556.00","5,153,867.00",0,0,0,0,0,0,0,0,0,"4,884,689.00",0
13301,Remuneraciones por horas extraordinarias,"1,942,481.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,873.00","161,878.00"
13407,Compensaciones Adicionales por Servicios Especiales,"47,748,377.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,030.00","3,979,047.00"
14101,Aportaciones al ISSSTE,"12,386,168.00","1,034,204.00","1,034,204.00","1,034,204.00","1,034,204.00","1,034,204.00","1,034,204.00","1,012,867.00","1,031,250.00","1,034,204.00","1,034,204.00","1,034,204.00","1,034,215.00"
14105,Aportaciones al seguro de cesantia en edad avanzada y vejez,"4,003,837.00","668,594.00",0,"668,594.00",0,"668,594.00",0,"661,799.00",0,"668,594.00",0,"667,662.00",0
14201,Aportaciones al FOVISSSTE,"6,062,789.00","1,012,494.00",0,"1,012,494.00",0,"1,012,494.00",0,"1,001,794.00",0,"1,012,494.00",0,"1,011,019.00",0
14301,Aportaciones al Sistema de Ahorro para el Retiro,"2,394,965.00","399,971.00",0,"399,971.00",0,"399,971.00",0,"395,691.00",0,"399,971.00",0,"399,390.00",0
14302,Depositos para el ahorro solidario,"2,483,271.00","208,279.00","208,279.00","208,279.00","208,279.00","208,279.00","208,279.00","194,155.00","206,323.00","208,279.00","208,279.00","208,279.00","208,282.00"
14401,Cuotas para el seguro de vida del personal civil,"4,600,270.00","389,785.00","389,785.00","389,785.00","389,785.00","389,785.00","389,785.00","321,803.00","380,606.00","389,785.00","389,785.00","389,785.00","389,796.00"
14405,Cuotas para el seguro colectivo de retiro,"213,009.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,749.00","17,770.00"
15101,Cuotas para el fondo de ahorro del personal civil,"14,189,885.00","1,198,892.00","1,198,892.00","1,198,892.00","1,198,892.00","1,198,892.00","1,198,892.00","1,025,469.00","1,175,477.00","1,198,892.00","1,198,892.00","1,198,892.00","1,198,911.00"
15202,Pago de liquidaciones,"7,317,265.00","1,500,000.00",0,"1,500,000.00",0,"317,265.00",0,"2,000,000.00",0,0,"2,000,000.00",0,0
15401,Prestaciones establecidas por condiciones generales de traba,"69,217,463.00","5,773,065.00","5,773,065.00","5,773,065.00","5,773,065.00","5,773,065.00","5,773,065.00","5,721,150.00","5,765,649.00","5,773,065.00","5,773,065.00","5,773,065.00","5,773,079.00"
15402,Compensacion garantizada,"31,101,822.00","2,702,740.00","2,702,740.00","2,702,740.00","2,702,740.00","2,702,740.00","2,702,740.00","1,529,370.00","2,545,046.00","2,702,740.00","2,702,740.00","2,702,740.00","2,702,746.00"
15403,Asignaciones adicionales al sueldo,"11,267,244.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00","938,937.00"
15901,Otras prestaciones,"5,209,262.00",0,0,0,0,0,0,0,0,0,0,0,"5,209,262.00"
16101,Incrementos a las percepciones,"7,552,838.00",0,0,0,0,0,"7,552,838.00",0,0,0,0,0,0
16103,Otras medidas de caracter  laboral y economico,"2,040,881.00",0,0,0,0,0,"2,040,881.00",0,0,0,0,0,0
